#################
# PANUM EVENTS  #
#################

#by Lord R & Marco Dandolo

###################

namespace = panum
			}
		}
	}
	option = { # think about the economy!
		name = plague.5.c
		custom_tooltip = panum.1103.c.tt
		remove_variable = panum_spanish_flu_measures_var
		remove_variable = panum_spanish_flu_lockdown_var
		every_scope_state = {
			limit = {
				OR = {
					has_modifier = panum_spanish_flu_lockdown_modifier
					has_modifier = panum_spanish_flu_measures_modifier
				}
			}
			if = {
				limit = {
					has_modifier = panum_spanish_flu_lockdown_modifier
				}
				remove_modifier = panum_spanish_flu_lockdown_modifier
			}
			else = {
				remove_modifier = panum_spanish_flu_measures_modifier
			}
		}
	}

	after = {
		hidden_effect = {
			remove_variable = panum_pandemic_policy_event_active_var
		}
	}
}

#Panum 1104: Pandemic fading
panum.1104 = {
	type = country_event
	placement = scope:panum_flu_fading_state

	title = panum.1104.t
	desc = panum.1104.d
	flavor = panum.1104.f

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_spanish_flu.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	duration = 3

	trigger = {
		any_scope_state = {
			NOT = {
				has_modifier = panum_spanish_flu_fading_modifier
			}
			panum_state_has_spanish_flu_trigger = yes
			OR = {
				has_modifier = panum_spanish_flu_lockdown_modifier
				has_modifier = panum_spanish_flu_measures_modifier
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				NOT = {
					has_modifier = panum_spanish_flu_fading_modifier
				}
				panum_state_has_spanish_flu_trigger = yes
				OR = {
					has_modifier = panum_spanish_flu_lockdown_modifier
					has_modifier = panum_spanish_flu_measures_modifier
				}
			}
			save_scope_as = panum_flu_fading_state
		}
	}

	option = { # lockdown!
		name = panum.1104.g
		scope:panum_flu_fading_state = {
			add_modifier = {
				name = panum_spanish_flu_fading_modifier
			}
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			has_variable = panum_spanish_flu_lockdown_var
			add = 1
		}
		modifier = {
			has_variable = panum_physician_var
			var:panum_physician_var ?= {
				has_trait = panum_physician_famous
			}
			add = 1
		}
		modifier = {
			institution_investment_level = {
				institution = institution_health_system
				value >= 4
			}
			add = 1
		}
		modifier = {
			OR = {
				has_modifier = panum_medical_techniques_level_6_modifier
				has_modifier = panum_medical_techniques_level_7_modifier
			}
			add = 1
		}
	}
}

#Panum 1105: Pandemic disappearing
panum.1105 = {
	type = country_event
	placement = scope:panum_flu_disappearing_state

	title = panum.1105.t
	desc = panum.1105.d
	flavor = panum.1105.f

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_spanish_flu.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	duration = 3

	trigger = {
		any_scope_state = {
			panum_state_has_spanish_flu_trigger = yes
			has_modifier = panum_spanish_flu_fading_modifier
		}
	}

	immediate = {
		add_modifier = {
			name = panum_recent_pandemic_policy_change_modifier
			days = 180
		}
		random_scope_state = {
			limit = {
				OR = {
					panum_state_has_spanish_flu_trigger = yes
					has_modifier = panum_spanish_flu_lockdown_modifier
					has_modifier = panum_spanish_flu_measures_modifier
				}
			}
			save_scope_as = panum_flu_disappearing_state
		}
	}

	option = { # lockdown!
		name = panum.1105.g
		scope:panum_flu_disappearing_state = {
			remove_modifier = panum_spanish_flu_fading_modifier
			set_variable = panum_recent_spanish_flu_var
			state_region = {
				finish_harvest_condition = panum_spanish_flu_condition
			}
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			has_variable = panum_spanish_flu_lockdown_var
			add = 1
		}
		modifier = {
			has_variable = panum_physician_var
			var:panum_physician_var ?= {
				has_trait = panum_physician_famous
			}
			add = 1
		}
		modifier = {
			institution_investment_level = {
				institution = institution_health_system
				value >= 4
			}
			add = 1
		}
		modifier = {
			OR = {
				has_modifier = panum_medical_techniques_level_6_modifier
				has_modifier = panum_medical_techniques_level_7_modifier
			}
			add = 1
		}
	}
}

#Panum 1106: Pandemic victim
panum.1106 = {
	type = country_event

	title = panum.1106.t
	desc = panum.1106.d
	flavor = panum.1106.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:panum_pandemic_victim

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	duration = 3

	cooldown = {
		months = 6
	}

	trigger = {
		any_scope_character = {
			OR = {
				has_role = general
				has_role = admiral
				is_ruler = yes
			}
		}
	}

	immediate = {
		random_scope_character = {
			limit = {
				OR = {
					has_role = general
					has_role = admiral
					is_ruler = yes
				}
			}
			save_scope_as = panum_pandemic_victim
		}
	}

	option = { # lockdown!
		name = panum.1106.g
		scope:panum_pandemic_victim = {
			kill_character = yes
		}
	}
}

#Panum 1107: Pandemic impacts war support
panum.1107 = {
	type = country_event
	placement = scope:panum_disease_state

	title = panum.1107.t
	desc = panum.1107.d
	flavor = panum.1107.f

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_spanish_flu.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	duration = 3

	cooldown = {
		years = 1
	}

	trigger = {
		is_at_war = yes
		any_scope_state = {
			is_incorporated = yes
			panum_state_has_spanish_flu_trigger = yes
		}
		any_interest_group = {
			is_in_government = no
			NOT = { has_modifier = plague_war }
			leader = {
				has_ideology = ideology:ideology_pacifist
			}
		}
	}
	immediate = {
		random_scope_state = {
			limit = {
				is_incorporated = yes
				panum_state_has_spanish_flu_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
		random_interest_group = {
			limit = {
				is_in_government = no
				NOT = { has_modifier = plague_war }
				leader = {
					has_ideology = ideology:ideology_pacifist
				}
			}
			save_scope_as = pacifist_ig
			leader = {
				save_scope_as = pacifist_leader
			}
		}
	}

	cancellation_trigger = {
		has_global_variable = panum_spanish_flu_pandemic_over_global_var
	}

	option = { # gain turmoil
		name = panum.1107.g
		default_option = yes
		scope:panum_disease_state = {
			add_radicals_in_state = {
				value = medium_radicals
			}
		}
		scope:pacifist_ig = {
			add_modifier = {
				name = plague_war
				months = 24
			}
		}
	}
	option = { # propaganda and reassurance
		name = panum.1107.h
		trigger = {
			has_technology_researched = mass_propaganda
			institution_investment_level = {
				institution = institution_health_system
				value >= 3
			}
		}
		highlighted_option = yes
		scope:panum_disease_state = {
			add_radicals_in_state = {
				value = small_radicals
			}
		}
		scope:pacifist_ig = {
			add_modifier = {
				name = plague_war
				months = 12
			}
		}
	}
	option = { # censorship
		name = panum.1107.i
		trigger = {
			OR = {
				has_law = law_type:law_censorship
				has_law = law_type:law_outlawed_dissent
			}
		}
		highlighted_option = yes
		scope:panum_disease_state = {
			add_radicals_in_state = {
				value = small_radicals
			}
		}
		scope:pacifist_ig = {
			add_modifier = {
				name = plague_war
				months = 12
			}
		}
	}
}

#Panum 1108: Poverty and evictions
panum.1108 = {
	type = country_event
	placement = scope:panum_disease_state

	title = panum.1108.t
	desc = panum.1108.d
	flavor = panum.1108.f

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_spanish_flu.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	duration = 3

	cooldown = {
		years = 1
	}

	trigger = {
		any_scope_state = {
			is_incorporated = yes
			panum_state_has_spanish_flu_trigger = yes
			OR = {
				has_modifier = panum_spanish_flu_lockdown_modifier
				has_modifier = panum_spanish_flu_measures_modifier
			}
			state_unemployment_rate >= 0.2
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				is_incorporated = yes
				panum_state_has_spanish_flu_trigger = yes
				OR = {
					has_modifier = panum_spanish_flu_lockdown_modifier
					has_modifier = panum_spanish_flu_measures_modifier
				}
				state_unemployment_rate >= 0.2
			}
			save_scope_as = panum_disease_state
		}
		ig:ig_landowners = {
			save_scope_as = landowner_ig
		}
	}

	cancellation_trigger = {
		has_global_variable = panum_spanish_flu_pandemic_over_global_var
	}

	option = { # rent freeze and eviction ban
		name = panum.1108.g
		scope:landowner_ig = {
			add_modifier = {
				name = plague_eviction_ban
				months = 12
			}
		}
		if = {
			limit = {
				any_interest_group = {
					leader = {
						has_ideology = ideology:ideology_anarchist
					}
				}
			}
			every_interest_group = {
				limit = {
					has_ideology = ideology:ideology_anarchist
				}
				add_modifier = plague_eviction_ban_anarchist
			}
		}
	}

	option = { # Rely on social security
		name = panum.1108.h
		trigger = {
			institution_investment_level = {
				institution = institution_social_security
				value = 3
			}
		}
		highlighted_option = yes
		add_modifier = {
			name = plague_welfare_cost
			months = 12
		}
		if = {
			limit = {
				any_interest_group = {
					leader = {
						OR = {
							has_ideology = ideology:ideology_vanguardist
							has_ideology = ideology:ideology_communist
							has_ideology = ideology:ideology_social_democrat
						}
					}
				}
			}
			every_interest_group = {
				limit = {
					leader = {
						OR = {
							has_ideology = ideology:ideology_vanguardist
							has_ideology = ideology:ideology_communist
							has_ideology = ideology:ideology_social_democrat
						}
					}
				}
				add_modifier = {
					name = plague_welfare_reliance
					months = 12
				}
			}
		}
	}
	option = { # We don't care about poor people
		name = panum.1108.i
		default_option = yes
		scope:panum_disease_state = {
			add_radicals_in_state = {
				value = medium_radicals
				strata = lower
			}
		}
		if = {
			limit = {
				any_interest_group = {
					leader = {
						OR = {
							has_ideology = ideology:ideology_vanguardist
							has_ideology = ideology:ideology_communist
							has_ideology = ideology:ideology_social_democrat
							has_ideology = ideology:ideology_anarchist
						}
					}
				}
			}
			every_interest_group = {
				limit = {
					leader = {
						OR = {
							has_ideology = ideology:ideology_vanguardist
							has_ideology = ideology:ideology_communist
							has_ideology = ideology:ideology_social_democrat
							has_ideology = ideology:ideology_anarchist
						}
					}
				}
				add_modifier = {
					name = plague_no_poverty_measures
					months = 12
				}
			}
		}
	}
}

#Panum 1109: Resistance to pandemic measures
panum.1109 = {
	type = country_event
	placement = ROOT

	title = panum.1109.t
	desc = panum.1109.d
	flavor = panum.1109.f

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_spanish_flu.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	duration = 3

	cooldown = {
		years = 1
	}

	trigger = {
		OR = {
			has_variable = panum_spanish_flu_measures_var
			has_variable = panum_spanish_flu_lockdown_var
		}
		any_scope_state = {
			panum_state_has_spanish_flu_trigger = yes
			OR = {
				has_modifier = panum_spanish_flu_lockdown_modifier
				has_modifier = panum_spanish_flu_measures_modifier
			}
			is_incorporated = yes
		}
		any_interest_group = {
			has_ideology = ideology:ideology_laissez_faire
			is_in_government = no
		}
	}

	immediate = {
		random_interest_group = {
			limit = {
				has_ideology = ideology:ideology_laissez_faire
				is_in_government = no
			}
			save_scope_as = anti_mask_ig
			leader = {
				save_scope_as = anti_mask_ig_leader
			}
		}
	}

	cancellation_trigger = {
		has_global_variable = panum_spanish_flu_pandemic_over_global_var
	}
	
	option = { # Ignore their demands
		name = panum.1109.g
		default_option = yes
		scope:anti_mask_ig = {
			add_modifier = {
				name = anti_mask_ignored
				months = 12
			}
		}
	}
	option = { # Cave in to demands
		name = panum.1109.h
		remove_variable = panum_spanish_flu_measures_var
		remove_variable = panum_spanish_flu_lockdown_var
		every_scope_state = {
			limit = {
				OR = {
					has_modifier = panum_spanish_flu_lockdown_modifier
					has_modifier = panum_spanish_flu_measures_modifier
				}
			}
			remove_modifier = panum_spanish_flu_lockdown_modifier
			remove_modifier = panum_spanish_flu_measures_modifier
		}
		scope:anti_mask_ig = {
			add_modifier = {
				name = anti_mask_appeased
				months = 12
			}
		}
		add_modifier = {
			name = panum_recent_pandemic_policy_change_modifier
			days = 180
		}
	}
	option = { # Discredit their movement with science
		name = panum.1109.i
		trigger = {
			panum_has_physician = yes
			panum_has_miasma_theory_trigger = no
			var:panum_physician_var ?= {
				OR = {
					has_trait = panum_physician_experienced
					has_trait = panum_physician_famous
				}
			}
		}
		highlighted_option = yes
		scope:anti_mask_ig = {
			add_modifier = {
				name = anti_mask_discredited
				months = 12
			}
		}
	}
}

#Panum 1110: The Doctor and the Pandemic
panum.1110 = {
	type = country_event

	title = panum.1110.t
	desc = panum.1110.d
	flavor = panum.1110.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:panum_physician_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	duration = 3

	trigger = {
		NOR = {
			has_modifier = panum_spanish_flu_physician_help_modifier
			has_journal_entry = je_panum_spanish_flu_research
		}
		panum_has_physician = yes
		panum_physician_on_expedition = no
	}

	immediate = {
		var:panum_physician_var = {
			save_scope_as = panum_physician_scope
		}
	}

	option = { #Help
		name = panum.1110.g
		default_option = yes
		add_modifier = {
			name = panum_spanish_flu_physician_help_modifier
		}
	}

	option = { #Research
		name = panum.1110.h
		trigger = {
			is_player = yes
		}
		custom_tooltip = je_panum_spanish_flu_research_complete_tt
		add_journal_entry = {
			type = je_panum_spanish_flu_research
		}
	}
}

#Panum 1111: Pathogen of the Pandemic
panum.1111 = {
	type = country_event

	title = panum.1111.t
	desc = panum.1111.d
	flavor = panum.1111.f

	left_icon = scope:panum_physician_scope
	right_icon = scope:theiler_biologist_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		var:panum_physician_var = {
			save_scope_as = panum_physician_scope
		}
		var:theiler_biologist_var = {
			save_scope_as = theiler_biologist_scope
		}
	}

	option = { #Heureka!
		name = panum.1111.g
		default_option = yes
		set_variable = panum_spanish_flu_pathogen_var
		physician_experience_gain_effect = { AMOUNT = 20 }
		biologist_experience_gain_effect = { AMOUNT = 20 }
		dubois_add_x_academy_progress = { AMOUNT = 90 }
		panum_medium_add_technology = yes
		panum_add_x_medical_score_points_effect = { AMOUNT = 3 }
	}
}

#Panum 1112: Origin of the Pandemic
panum.1112 = {
	type = country_event

	title = panum.1112.t
	desc = {
		triggered_desc = {
			trigger = {
				has_game_rule = panum_historical_spanish_flu_rule
			}
			desc = panum.1112.d_historical
		}
		triggered_desc = {
			trigger = {
				has_game_rule = panum_dynamic_spanish_flu_rule
			}
			desc = panum.1112.d_dynamic
		}
	}
	flavor = {
		triggered_desc = {
			trigger = {
				has_game_rule = panum_historical_spanish_flu_rule
			}
			desc = panum.1112.f_historical
		}
		triggered_desc = {
			trigger = {
				has_game_rule = panum_dynamic_spanish_flu_rule
			}
			desc = panum.1112.f_dynamic
		}
	}

	gui_window = event_window_1char_tabloid

	left_icon = scope:panum_physician_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		var:panum_physician_var = {
			save_scope_as = panum_physician_scope
		}
		random_country = {
			limit = {
				NOR = {
					this = ROOT
					any_scope_state = {
						has_variable = panum_spanish_flu_originator_state
					}
				}
			}
			save_scope_as = panum_pandemic_country
		}
	}

	option = { #So, in reality it should be the American Flu?
		name = panum.1112.g_historical
		default_option = yes
		trigger = {
			has_game_rule = panum_historical_spanish_flu_rule
		}
		physician_experience_gain_effect = { AMOUNT = 15 }
		dubois_add_x_academy_progress = { AMOUNT = 60 }
		panum_small_add_technology = yes
	}

	option = { #So, in reality it should be the $COUNTRYNAME$ Flu?
		name = panum.1112.g_dynamic
		trigger = {
			has_game_rule = panum_dynamic_spanish_flu_rule
		}
		physician_experience_gain_effect = { AMOUNT = 15 }
		dubois_add_x_academy_progress = { AMOUNT = 60 }
		panum_small_add_technology = yes
	}
}

#Panum 1113: Treatment of the Pandemic
panum.1113 = {
	type = country_event

	title = panum.1113.t
	desc = panum.1113.d
	flavor = panum.1113.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:panum_physician_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		var:panum_physician_var = {
			save_scope_as = panum_physician_scope
		}
	}

	option = { #Well, we learned something.
		name = panum.1113.g
		default_option = yes
		physician_experience_gain_effect = { AMOUNT = 10 }
		dubois_add_x_academy_progress = { AMOUNT = 30 }
		panum_small_add_technology = yes
	}
}

#Panum 1114: Description of the Pandemic
panum.1114 = {
	type = country_event

	title = panum.1114.t
	desc = panum.1114.d
	flavor = panum.1114.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:panum_physician_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		var:panum_physician_var = {
			save_scope_as = panum_physician_scope
		}
	}

	option = { #We expected a bit more.
		name = panum.1114.g
		default_option = yes
		physician_experience_gain_effect = { AMOUNT = 5 }
		panum_small_add_technology = yes
	}
}

#Panum 1115: Mystery of the Pandemic
panum.1115 = {
	type = country_event

	title = panum.1115.t
	desc = panum.1115.d
	flavor = panum.1115.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:panum_physician_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		var:panum_physician_var = {
			save_scope_as = panum_physician_scope
		}
	}

	option = { #Disappointing, Doctor.
		name = panum.1115.g
		default_option = yes
		physician_experience_gain_effect = { AMOUNT = -5 }
	}
}

#Panum 1120: Spanish Flu over
panum.1120 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.1120.t

	desc = panum.1120.d

	flavor = panum.1120.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_spanish_flu.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
	}

	immediate = {
	}

	option = {	#Spanish Flu Pandemic end
		name = panum.1120.g
		default_option = yes
	}
}

########################################################################################################################

####### MEDICAL CONGRESS #######

#Panum 2000: Medical Congress - Preparation
panum.2000 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.2000.t
	desc = panum.2000.d
	flavor = panum.2000.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/panum_pictures/panum_medical_congress.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	immediate = {
	}

	option = { 
		name = panum.2000.g #This is supposed to be a general medical conference.
		default_option = yes
		set_variable = {
			name = panum_medical_congress_general_var
			years = 3
		}
		ai_chance = {
			base = 1
		}
	}

	option = { 
		name = panum.2003.h #Cholera
		trigger = {
			panum_has_cholera_description_trigger = yes #At least needs a description of the disease to hold a congress
			NOT = {
				has_global_variable = panum_medical_congress_cholera_global_var
			}
		}
		set_global_variable = panum_medical_congress_cholera_global_var
		set_variable = {
			name = panum_medical_congress_cholera_var
			years = 3
		}
		ai_chance = {
			base = 5
		}
	}

	option = { 
		name = panum.2003.i #Tuberculosis
		trigger = {
			panum_has_tuberculosis_description_trigger = yes #At least needs a description of the disease to hold a congress
			NOT = {
				has_global_variable = panum_medical_congress_tuberculosis_global_var
			}
		}
		set_global_variable = panum_medical_congress_tuberculosis_global_var
		set_variable = {
			name = panum_medical_congress_tuberculosis_var
			years = 3
		}

		ai_chance = {
			base = 4
		}
	}

	option = { 
		name = panum.2003.j #Smallpox
		trigger = {
			panum_has_smallpox_description_trigger = yes #At least needs a description of the disease to hold a congress
			NOT = {
				has_global_variable = panum_medical_congress_smallpox_global_var
			}
		}
		set_global_variable = panum_medical_congress_smallpox_global_var
		set_variable = {
			name = panum_medical_congress_smallpox_var
			years = 3
		}

		ai_chance = {
			base = 3
		}
	}

	option = { 
		name = panum.2003.k #Typhus
		trigger = {
			panum_has_typhus_description_trigger = yes #At least needs a description of the disease to hold a congress
			NOT = {
				has_global_variable = panum_medical_congress_typhus_global_var
			}
		}
		set_global_variable = panum_medical_congress_typhus_global_var
		set_variable = {
			name = panum_medical_congress_typhus_var
			years = 3
		}

		ai_chance = {
			base = 4
		}
	}

	option = { 
		name = panum.2003.l #Yellow Fever
		trigger = {
			panum_has_yellow_fever_description_trigger = yes #At least needs a description of the disease to hold a congress
			NOT = {
				has_global_variable = panum_medical_congress_yellow_fever_global_var
			}
		}
		set_global_variable = panum_medical_congress_yellow_fever_global_var
		set_variable = {
			name = panum_medical_congress_yellow_fever_var
			years = 3
		}

		ai_chance = {
			base = 4
		}
	}

	option = { 
		name = panum.2003.m #Measles
		trigger = {
			panum_has_measles_description_trigger = yes #At least needs a description of the disease to hold a congress
			NOT = {
				has_global_variable = panum_medical_congress_measles_global_var
			}
		}
		set_global_variable = panum_medical_congress_measles_global_var
		set_variable = {
			name = panum_medical_congress_measles_var
			years = 3
		}

		ai_chance = {
			base = 3
		}
	}

	option = { 
		name = panum.2003.n #Scarlet
		trigger = {
			panum_has_scarlet_description_trigger = yes #At least needs a description of the disease to hold a congress
			NOT = {
				has_global_variable = panum_medical_congress_scarlet_global_var
			}
		}
		set_global_variable = panum_medical_congress_scarlet_global_var
		set_variable = {
			name = panum_medical_congress_scarlet_var
			years = 3
		}

		ai_chance = {
			base = 2
		}
	}

	option = { 
		name = panum.2003.o #Plague
		trigger = {
			panum_has_plague_description_trigger = yes #At least needs a description of the disease to hold a congress
			NOT = {
				has_global_variable = panum_medical_congress_plague_global_var
			}
		}
		set_global_variable = panum_medical_congress_plague_global_var
		set_variable = {
			name = panum_medical_congress_plague_var
			years = 3
		}

		ai_chance = {
			base = 3
		}
	}

	option = { 
		name = panum.2003.p #Diphteria
		trigger = {
			panum_has_diphteria_description_trigger = yes #At least needs a description of the disease to hold a congress
			NOT = {
				has_global_variable = panum_medical_congress_diphteria_global_var
			}
		}
		set_global_variable = panum_medical_congress_diphteria_global_var
		set_variable = {
			name = panum_medical_congress_diphteria_var
			years = 3
		}

		ai_chance = {
			base = 2
		}
	}

	option = { 
		name = panum.2003.q #Polio
		trigger = {
			panum_has_polio_description_trigger = yes #At least needs a description of the disease to hold a congress
			NOT = {
				has_global_variable = panum_medical_congress_polio_global_var
			}
		}
		set_global_variable = panum_medical_congress_polio_global_var
		set_variable = {
			name = panum_medical_congress_polio_var
			years = 3
		}

		ai_chance = {
			base = 2
		}
	}

	after = {
		hidden_effect = {
			trigger_event = {
				id = panum.2001
				days = { 14 28 }
			}
		}
	}
}

#Panum 2001: Medical Congress - Invitation
panum.2001 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.2001.t
	desc = panum.2001.d
	flavor = panum.2001.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/panum_pictures/panum_medical_congress.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	immediate = {
	}

	option = { 
		name = panum.2001.g # Invite the leading medical nations
		if = {
			limit = {
				panum_has_physician = yes
			}
			var:panum_physician_var ?= {
				set_variable = {
					name = panum_physician_achievement_attended_medical_congress_var
					value = flag:panum_physician_achievement_attended_medical_congress_loc
				}
			}
		}
		if = {
			limit = {
				theiler_has_microbiologist_trigger = yes
			}
			var:theiler_biologist_var ?= {
				set_variable = {
					name = panum_physician_achievement_attended_medical_congress_var
					value = flag:panum_physician_achievement_attended_medical_congress_loc
				}
			}
		}
		add_modifier = {
			name = panum_congress_attend_modifier
		}
		every_country = {
			limit = {
				NOT = { 
					this = ROOT 
				}
				OR = {
					panum_has_physician = yes
					theiler_has_microbiologist_trigger = yes
				}
			}
			trigger_event = {
				id = panum.2002
				popup = yes
			}
		}
	}

	after = {
		hidden_effect = {
			if = {
				limit = {
					panum_has_physician = yes
				}
				trigger_event = {
					id = panum.2003
					days = { 20 40 }
				}
			}
			else_if = {
				limit = {
					theiler_has_microbiologist_trigger = yes
				}
				trigger_event = {
					id = panum.2004
					days = { 20 40 }
				}
			}
			else = {
				trigger_event = {
					id = panum.2005
					days = { 20 40 }
				}
			}
		}
	}
}

#Panum 2002: Medical Congress - An Invitation
panum.2002 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.2002.t
	desc = panum.2002.d
	flavor = panum.2001.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/panum_pictures/panum_medical_congress.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	immediate = {
		random_country = {
			limit = {
				has_modifier = panum_congress_host_modifier
			}
			save_scope_as = panum_congress_host_country
		}
	}

	option = { 
		name = panum.2002.g #We'll come
		if = {
			limit = {
				panum_has_physician = yes
			}
			var:panum_physician_var ?= {
				set_variable = {
					name = panum_physician_achievement_attended_medical_congress_var
					value = flag:panum_physician_achievement_attended_medical_congress_loc
				}
			}
		}
		if = {
			limit = {
				theiler_has_microbiologist_trigger = yes
			}
			var:theiler_biologist_var ?= {
				set_variable = {
					name = panum_physician_achievement_attended_medical_congress_var
					value = flag:panum_physician_achievement_attended_medical_congress_loc
				}
			}
		}
		add_modifier = {
			name = panum_congress_attend_modifier
		}
	}

	after = {
		hidden_effect = {
			if = {
				limit = {
					panum_has_physician = yes
				}
				trigger_event = {
					id = panum.2003
					days = { 20 40 }
				}
			}
			else_if = {
				limit = {
					theiler_has_microbiologist_trigger = yes
				}
				trigger_event = {
					id = panum.2004
					days = { 20 40 }
				}
			}
			else = {
				trigger_event = {
					id = panum.2005
					days = { 20 40 }
				}
			}
		}
	}
}

#Panum 2003: Medical Congress - Description & Treatment for Physician
panum.2003 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.2003.t
	desc = panum.2003.d
	flavor = panum.2003.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/panum_pictures/panum_medical_congress.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	immediate = {
		random_country = {
			limit = {
				has_modifier = panum_congress_host_modifier
			}
			save_scope_as = panum_congress_host_country
		}
	}

	option = { 
		name = panum.2003.h #Cholera
		trigger = {
			OR = {
				AND = {
					panum_has_cholera_description_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						panum_has_cholera_description_trigger = yes
					}
				}
				AND = {
					panum_has_cholera_treatment_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						panum_has_cholera_treatment_trigger = yes
					}
				}
			}
		}
		if = {
			limit = {
				panum_has_cholera_description_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					panum_has_cholera_description_trigger = yes
				}
			}
			custom_tooltip = {
				text = panum_add_cholera_description_effect_tt
				set_variable = panum_cholera_description_var
				panum_add_1_described_disease_effect = yes
			}
		}
		if = {
			limit = {
				panum_has_cholera_treatment_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					panum_has_cholera_treatment_trigger = yes
				}
			}
			custom_tooltip = {
				text = panum_add_cholera_treatment_effect_tt
